-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:39:9-41:47
	android:value
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:40:13-58
manifest
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\ccd241cbbc1c8a724a14021578e9ff80\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\060d629b17cd5848f0fdf444c715a4de\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\060d629b17cd5848f0fdf444c715a4de\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\patryk\.gradle\caches\transforms-3\7daa951884595f0fc6907b9606959c8f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\patryk\.gradle\caches\transforms-3\7daa951884595f0fc6907b9606959c8f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\patryk\.gradle\caches\transforms-3\0e9cafa8104db3596012c5b8ecfecb73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\patryk\.gradle\caches\transforms-3\0e9cafa8104db3596012c5b8ecfecb73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\43e8b890bb9aa9a0c64e23bdfb0d236b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\43e8b890bb9aa9a0c64e23bdfb0d236b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\6751962be0c1286dfb99da20d0836f82\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\6751962be0c1286dfb99da20d0836f82\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patryk\.gradle\caches\transforms-3\43a09b0de9bcb7faf4707a884541e3a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patryk\.gradle\caches\transforms-3\43a09b0de9bcb7faf4707a884541e3a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patryk\.gradle\caches\transforms-3\556d8f32ea5690763762452bf4d3d3d3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patryk\.gradle\caches\transforms-3\556d8f32ea5690763762452bf4d3d3d3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\66596a5909a8415dbe2d646b266255b1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\66596a5909a8415dbe2d646b266255b1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\6e3d66489e858a8aa572fe9d1f457834\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\6e3d66489e858a8aa572fe9d1f457834\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\6e38875169a976eed3a547088e3f9a7e\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\6e38875169a976eed3a547088e3f9a7e\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\b7234164204c3b17f45f3142b2b8977a\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\b7234164204c3b17f45f3142b2b8977a\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\patryk\.gradle\caches\transforms-3\66f90d94c87ef711bcbb5de56743e9cf\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\patryk\.gradle\caches\transforms-3\66f90d94c87ef711bcbb5de56743e9cf\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\patryk\.gradle\caches\transforms-3\cc180e71d6ddb6dcecb07a19f88c1709\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\patryk\.gradle\caches\transforms-3\cc180e71d6ddb6dcecb07a19f88c1709\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\0b05a7134a345755381823925f922941\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\0b05a7134a345755381823925f922941\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\7dfabaf3b3a01842f9dda0eea80b964a\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\7dfabaf3b3a01842f9dda0eea80b964a\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\patryk\.gradle\caches\transforms-3\b87dd134e872ae831bb1cc3c84b41a32\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\patryk\.gradle\caches\transforms-3\b87dd134e872ae831bb1cc3c84b41a32\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\patryk\.gradle\caches\transforms-3\2f3e880cee5421d1196b5fab94078bbe\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\patryk\.gradle\caches\transforms-3\2f3e880cee5421d1196b5fab94078bbe\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\85942f3c6f81353268c1a68b3568e1f7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\85942f3c6f81353268c1a68b3568e1f7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\9f9cdec90d8b2c03d7881b41d5c0455c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\9f9cdec90d8b2c03d7881b41d5c0455c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\eb0a6cd015b654adcd64368f4404ba7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\eb0a6cd015b654adcd64368f4404ba7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\ebc7e0bce299fb9c1d0113bcd47723d6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\ebc7e0bce299fb9c1d0113bcd47723d6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\3a10cc91c168c3d2d95511918ddb2a3e\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\3a10cc91c168c3d2d95511918ddb2a3e\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\93b6640647fb694e99e42921e537c017\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\93b6640647fb694e99e42921e537c017\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\1f1c0107790c2200c7cc1d29d7b59b5e\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\1f1c0107790c2200c7cc1d29d7b59b5e\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\e8e813909b1922d75955722b6cbf8772\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\e8e813909b1922d75955722b6cbf8772\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\acd7b63d0823bcc5851d58673727b7ee\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\acd7b63d0823bcc5851d58673727b7ee\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\07444c7fc375bb78e7438e48d91f2f58\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\07444c7fc375bb78e7438e48d91f2f58\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\4df3ca8ef01ab55fb6b3a32ca98241ed\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\4df3ca8ef01ab55fb6b3a32ca98241ed\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\601715b716b185304a3cf200008eee35\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\601715b716b185304a3cf200008eee35\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b3537186b3b99fc82d107f8d0deac523\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b3537186b3b99fc82d107f8d0deac523\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\c130202c49f8283989a8c4303824e7d0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\c130202c49f8283989a8c4303824e7d0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\622ad7015cbb204e647ecf2a5465941f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\622ad7015cbb204e647ecf2a5465941f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6ef846632d89b7341be9269e819ac12f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6ef846632d89b7341be9269e819ac12f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\patryk\.gradle\caches\transforms-3\87dd2e8e77d9b6e7160bc082b902e9d9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\patryk\.gradle\caches\transforms-3\87dd2e8e77d9b6e7160bc082b902e9d9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\5f028b277787e218ad882e254436bd66\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\5f028b277787e218ad882e254436bd66\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\93eb329ca4766a94d530405d8afe3642\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\93eb329ca4766a94d530405d8afe3642\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\dcdde82f9c62c1a0fd10fe90130424de\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\patryk\.gradle\caches\transforms-3\dcdde82f9c62c1a0fd10fe90130424de\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\69fa0705d3b40a8cdab6488abe7dce58\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\69fa0705d3b40a8cdab6488abe7dce58\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\patryk\.gradle\caches\transforms-3\e861e99fe3c9481130c95fd897584837\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\patryk\.gradle\caches\transforms-3\e861e99fe3c9481130c95fd897584837\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\0d1d53b076bbf46e520ff786cf4d77df\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\0d1d53b076bbf46e520ff786cf4d77df\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\0f92ee91073941c16ea6c8e22ab54a14\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\0f92ee91073941c16ea6c8e22ab54a14\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\b39866c225619feed3546a9321a2ecac\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\b39866c225619feed3546a9321a2ecac\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\patryk\.gradle\caches\transforms-3\364d720eb26e240d8bc00dd1666247db\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\patryk\.gradle\caches\transforms-3\364d720eb26e240d8bc00dd1666247db\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\5e7de360634248ae10c96954041850d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\5e7de360634248ae10c96954041850d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\4a6be9559a36c73ac0a22d1bffd54137\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\4a6be9559a36c73ac0a22d1bffd54137\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\24859ff085f5fc789afbdd78b810253b\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\24859ff085f5fc789afbdd78b810253b\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\31c07ef4320c42b8dffbe54c9f2bc45a\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\31c07ef4320c42b8dffbe54c9f2bc45a\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\90a4cb15ba84e98a979ba631fc9d4f59\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\90a4cb15ba84e98a979ba631fc9d4f59\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\a472a55cf060a64400d7058a829b6537\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\a472a55cf060a64400d7058a829b6537\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\patryk\.gradle\caches\transforms-3\4e72e33afeec2326daeb97cc68375877\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\patryk\.gradle\caches\transforms-3\4e72e33afeec2326daeb97cc68375877\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\4a163f0a3d4dfaeb7c28c8e6ece3bb88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\4a163f0a3d4dfaeb7c28c8e6ece3bb88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\5abcb5aaf0216caa0c47c9986a340375\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\5abcb5aaf0216caa0c47c9986a340375\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\1b50744514aa67055e425b3594960ac4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
